,date,contract,strike_price,op_fair_price,day,close,atr
193,2021-10-21,202110W4,16800.0,196.0,Thursday,16813.0,255.45291505377241
194,2021-10-22,202110W4,16850.0,187.0,Friday,16854.0,247.42056397850297
195,2021-10-25,202110W4,16900.0,228.0,Monday,16888.0,243.96195226575279
196,2021-10-26,202110W4,17050.0,82.0,Tuesday,17048.0,239.75038424677044
197,2021-10-27,202111W1,17050.0,265.0,Wednesday,17071.0,234.053928229144
198,2021-10-28,202111W1,17050.0,257.0,Thursday,17038.0,225.83579049849087
199,2021-10-29,202111W1,16950.0,330.0,Friday,16945.0,225.13323403431295
200,2021-11-01,202111W1,17100.0,234.0,Monday,17079.0,222.26657446043345
201,2021-11-02,202111W1,17050.0,86.5,Tuesday,17047.0,224.31896199897392
202,2021-11-03,202111W2,17100.0,258.0,Wednesday,17092.0,214.51046471333294
203,2021-11-04,202111W2,17100.0,171.0,Thursday,17075.0,215.61686009095203
204,2021-11-05,202111W2,17250.0,236.0,Friday,17267.0,214.78708437016977
205,2021-11-08,202111W2,17400.0,96.0,Monday,17424.0,211.87372120087193
206,2021-11-09,202111W2,17550.0,86.0,Tuesday,17555.0,208.8113125436668
207,2021-11-10,202111,17550.0,245.0,Wednesday,17555.0,199.9676473619763
208,2021-11-11,202111,17450.0,229.0,Thursday,17470.0,197.11281540754945
209,2021-11-12,202111,17550.0,186.0,Friday,17547.0,195.0333285927245
210,2021-11-15,202111,17650.0,170.0,Monday,17664.0,192.53094797895847
211,2021-11-16,202111,17700.0,131.5,Tuesday,17701.0,183.35016598046144
212,2021-11-17,202111W4,17750.0,216.0,Wednesday,17764.0,177.61086841042848
213,2021-11-18,202111W4,17850.0,250.0,Thursday,17860.0,172.4243778096836
214,2021-11-19,202111W4,17850.0,163.0,Friday,17851.0,169.82263653756334
215,2021-11-22,202111W4,17850.0,195.0,Monday,17836.0,164.04959107059452
216,2021-11-23,202111W4,17650.0,78.0,Tuesday,17659.0,166.47462027983778
217,2021-11-24,202112W1,17700.0,227.0,Wednesday,17679.0,162.08357597413507
218,2021-11-25,202112W1,17700.0,209.0,Thursday,17676.0,158.720463404554
219,2021-11-26,202112W1,17350.0,132.5,Friday,17342.0,173.74043030422874
220,2021-11-29,202112W1,17300.0,387.0,Monday,17308.0,177.90182813964097
221,2021-11-30,202112W1,17350.0,188.0,Tuesday,17327.0,181.55169755823803
222,2021-12-01,202112W2,17600.0,289.0,Wednesday,17586.0,189.29800487550673
223,2021-12-02,202112W2,17700.0,198.0,Thursday,17705.0,190.0624330986848
224,2021-12-03,202112W2,17700.0,282.0,Friday,17706.0,185.3436878773502
225,2021-12-06,202112W2,17700.0,184.0,Monday,17693.0,187.03342445753947
226,2021-12-07,202112W2,17800.0,165.0,Tuesday,17795.0,188.88817985342953
227,2021-12-08,202112,17850.0,271.0,Wednesday,17851.0,189.18188129247028
228,2021-12-09,202112,17900.0,219.0,Thursday,17911.0,185.2403183430081
229,2021-12-10,202112,17800.0,233.0,Friday,17818.0,182.43743846136468
230,2021-12-13,202112,17750.0,120.5,Monday,17752.0,183.76333571412437
231,2021-12-14,202112,17600.0,98.0,Tuesday,17605.0,183.99452602025832
232,2021-12-15,202112W4,17600.0,265.0,Wednesday,17597.0,179.63777416166843
233,2021-12-16,202112W4,17800.0,257.0,Thursday,17804.0,181.94936172154925
234,2021-12-17,202112W4,17800.0,169.0,Friday,17786.0,176.1672644557243
235,2021-12-20,202112W4,17600.0,317.0,Monday,17580.0,179.44103128031543
236,2021-12-21,202112W4,17800.0,199.0,Tuesday,17796.0,184.4095290460072
237,2021-12-22,202112W5,17850.0,215.0,Wednesday,17833.0,176.16599125700668
238,2021-12-23,202112W5,17950.0,208.0,Thursday,17954.0,174.29699188150622
239,2021-12-24,202112W5,17950.0,154.0,Friday,17958.0,168.20434960425578
240,2021-12-27,202112W5,18050.0,198.0,Monday,18068.0,166.26118177538038
241,2021-12-28,202112W5,18200.0,69.0,Tuesday,18207.0,164.4568116485675
242,2021-12-29,202201W1,18300.0,227.0,Wednesday,18276.0,159.9241822450984
243,2021-12-30,202201W1,18200.0,147.0,Thursday,18212.0,155.57245494187708
244,2022-01-03,202201W1,18250.0,171.0,Monday,18273.0,157.74585101745728
245,2022-01-04,202201W1,18500.0,67.5,Tuesday,18516.0,164.26400451621035
246,2022-01-05,202201W2,18500.0,246.0,Wednesday,18480.0,160.24514705076675
247,2022-01-06,202201W2,18350.0,235.0,Thursday,18335.0,166.0847794042834
248,2022-01-07,202201W2,18150.0,388.0,Friday,18143.0,180.15015230397745
249,2022-01-10,202201W2,18250.0,251.0,Monday,18258.0,184.56799856797906
250,2022-01-11,202201W2,18300.0,173.0,Tuesday,18280.0,185.17028438455196
251,2022-01-12,202201,18350.0,303.0,Wednesday,18375.0,181.94383549994112
252,2022-01-13,202201,18400.0,277.0,Thursday,18425.0,177.59070439280248
253,2022-01-14,202201,18350.0,144.0,Friday,18357.0,189.19136836474516
254,2022-01-17,202201,18500.0,198.0,Monday,18509.0,188.53484205297764
255,2022-01-18,202201,18350.0,244.0,Tuesday,18349.0,191.92521047776495
256,2022-01-19,202201W4,18150.0,348.0,Wednesday,18143.0,193.0734097293532
257,2022-01-20,202201W4,18250.0,267.0,Thursday,18226.0,192.78245189154225
258,2022-01-21,202201W4,17900.0,188.0,Friday,17895.0,206.86941961357496
259,2022-01-24,202201W4,17950.0,354.0,Monday,17957.0,211.3787467840339
260,2022-01-25,202201W4,17700.0,123.0,Tuesday,17678.0,223.35169344231718
261,2022-01-26,202202W1,17600.0,456.0,Wednesday,17625.0,218.11228676786595
262,2022-02-07,202202W2,17900.0,178.0,Monday,17899.0,222.17569485587552
263,2022-02-08,202202W2,17950.0,98.5,Tuesday,17942.0,216.87743093759872
264,2022-02-09,202202,18150.0,250.0,Wednesday,18167.0,217.6004715849131
265,2022-02-10,202202,18350.0,157.0,Thursday,18337.0,216.8432950431336
266,2022-02-11,202202,18300.0,192.0,Friday,18275.0,212.4259168257669
267,2022-02-14,202202,18000.0,162.0,Monday,17977.0,221.6097799096407
268,2022-02-15,202202,17950.0,176.0,Tuesday,17953.0,220.78050991609493
269,2022-02-16,202202W4,18200.0,297.0,Wednesday,18213.0,224.0104734935167
270,2022-02-17,202202W4,18250.0,307.0,Thursday,18243.0,219.58115395826553
271,2022-02-18,202202W4,18250.0,201.0,Friday,18226.0,219.25392867553228
272,2022-02-21,202202W4,18200.0,229.0,Monday,18210.0,223.02150519870855
273,2022-02-22,202202W4,17900.0,292.0,Tuesday,17878.0,238.3056833988008
274,2022-02-23,202203W1,18050.0,293.0,Wednesday,18042.0,234.28384887031504
275,2022-02-24,202203W1,17500.0,185.0,Thursday,17516.0,255.8350025224354
276,2022-02-25,202203W1,17600.0,303.0,Friday,17606.0,251.06107377083285
277,2022-03-01,202203W1,17900.0,235.0,Tuesday,17911.0,257.1281399300591
278,2022-03-02,202203W2,17850.0,351.0,Wednesday,17844.0,249.6904156493406
279,2022-03-03,202203W2,17950.0,318.0,Thursday,17929.0,240.42681453153054
280,2022-03-04,202203W2,17650.0,265.0,Friday,17666.0,252.32489920784977
281,2022-03-07,202203W2,17100.0,784.0,Monday,17058.0,278.2302635501462
282,2022-03-08,202203W2,16700.0,336.0,Tuesday,16702.0,284.2852447251358
283,2022-03-09,202203,16950.0,443.0,Wednesday,16946.0,286.907727244769
284,2022-03-10,202203,17450.0,371.0,Thursday,17437.0,302.8428895844284
285,2022-03-11,202203,17200.0,301.0,Friday,17220.0,300.28268318554063
286,2022-03-14,202203,17250.0,185.0,Monday,17239.0,293.11963438657347
287,2022-03-15,202203,16900.0,303.0,Tuesday,16882.0,299.1825176446754
288,2022-03-16,202203W4,16950.0,453.0,Wednesday,16933.0,296.3123378129129
289,2022-03-17,202203W4,17400.0,335.0,Thursday,17446.0,313.5043136834191
290,2022-03-18,202203W4,17400.0,374.0,Friday,17391.0,301.89686270603204
291,2022-03-21,202203W4,17500.0,229.0,Monday,17489.0,293.61851536988695
292,2022-03-22,202203W4,17500.0,148.0,Tuesday,17520.0,279.0743357006093
293,2022-03-23,202203W5,17700.0,270.0,Wednesday,17702.0,274.49759743628005
294,2022-03-24,202203W5,17650.0,268.0,Thursday,17671.0,265.8906261908315
295,2022-03-25,202203W5,17600.0,257.0,Friday,17621.0,256.54129574862924
296,2022-03-28,202203W5,17450.0,318.0,Monday,17438.0,260.85977462372716
297,2022-03-29,202203W5,17550.0,105.0,Tuesday,17545.0,252.15550500774665
298,2022-03-30,202204W1,17750.0,242.0,Wednesday,17741.0,249.14439750719333
299,2022-03-31,202204W1,17650.0,212.0,Thursday,17639.0,242.13408339953665
300,2022-04-01,202204W1,17550.0,206.0,Friday,17554.0,240.91022029956974
301,2022-04-06,202204W2,17500.0,287.0,Wednesday,17506.0,239.91663313531475
302,2022-04-07,202204W2,17150.0,318.0,Thursday,17143.0,250.13687362564943
303,2022-04-08,202204W2,17300.0,267.0,Friday,17316.0,244.7699540809602
304,2022-04-11,202204W2,17050.0,332.0,Monday,17039.0,251.57210021803445
305,2022-04-12,202204W2,17000.0,168.0,Tuesday,16999.0,245.17409305960342
306,2022-04-13,202204,17300.0,490.0,Wednesday,17316.0,250.66165784106033
307,2022-04-14,202204,17300.0,275.0,Thursday,17298.0,239.97153942384173
308,2022-04-15,202204,17000.0,203.0,Friday,16983.0,246.97357232213875
309,2022-04-18,202204,16900.0,198.0,Monday,16881.0,242.3326028705574
310,2022-04-19,202204,17000.0,153.0,Tuesday,17000.0,242.23741695123186
311,2022-04-20,202204W4,17050.0,306.0,Wednesday,17071.0,234.29188716900103
312,2022-04-21,202204W4,17150.0,272.0,Thursday,17126.0,228.3424666569295
313,2022-04-22,202204W4,17000.0,231.0,Friday,16992.0,233.67514761000598
314,2022-04-25,202204W4,16550.0,186.0,Monday,16572.0,251.55549420929128
315,2022-04-26,202204W4,16600.0,132.0,Tuesday,16586.0,242.87295890862762
316,2022-04-27,202205W1,16300.0,368.0,Wednesday,16285.0,255.95346184372565
317,2022-04-28,202205W1,16400.0,304.0,Thursday,16387.0,251.67107171203094
318,2022-04-29,202205W1,16600.0,254.0,Friday,16583.0,251.40885230402873
319,2022-05-03,202205W1,16450.0,184.0,Tuesday,16470.0,244.09393428231238
320,2022-05-04,202205W2,16500.0,357.0,Wednesday,16519.0,235.1586532621472
321,2022-05-05,202205W2,16700.0,293.0,Thursday,16684.0,236.7187494577081
322,2022-05-06,202205W2,16350.0,298.0,Friday,16355.0,249.66741021072897
323,2022-05-09,202205W2,16050.0,172.5,Monday,16027.0,256.11973805281974
324,2022-05-10,202205W2,16050.0,262.0,Tuesday,16039.0,260.32547104904694
325,2022-05-11,202205,16000.0,377.0,Wednesday,16010.0,252.51650883125788
326,2022-05-12,202205,15650.0,359.0,Thursday,15632.0,263.19390105759663
327,2022-05-13,202205,15850.0,218.0,Friday,15851.0,260.2514795534826
328,2022-05-16,202205,15900.0,237.0,Monday,15921.0,255.73351672823387
329,2022-05-17,202205,16100.0,264.0,Tuesday,16075.0,249.96683696193145
330,2022-05-18,202205W4,16200.0,317.0,Wednesday,16196.0,243.11206289322203
331,2022-05-19,202205W4,15900.0,364.0,Thursday,15911.0,252.60405840084903
332,2022-05-20,202205W4,16150.0,316.0,Friday,16135.0,251.27519708650266
333,2022-05-23,202205W4,16150.0,190.0,Monday,16147.0,246.6841115803239
334,2022-05-24,202205W4,15950.0,423.0,Tuesday,15926.0,246.34953218172933
335,2022-05-25,202206W1,16050.0,324.0,Wednesday,16060.0,244.46742274017723
336,2022-05-26,202206W1,15950.0,306.0,Thursday,15950.0,245.29117825873598
337,2022-05-27,202206W1,16250.0,194.0,Friday,16230.0,248.84180838311198
338,2022-05-30,202206W1,16550.0,261.0,Monday,16560.0,256.35310778431824
339,2022-05-31,202206W1,16700.0,80.0,Tuesday,16682.0,256.3278857997241
340,2022-06-01,202206W2,16600.0,298.0,Wednesday,16610.0,249.66160824260092
341,2022-06-02,202206W2,16550.0,291.0,Thursday,16532.0,241.75720765384372
342,2022-06-06,202206W2,16600.0,283.0,Monday,16600.0,237.70312139285488
343,2022-06-07,202206W2,16450.0,107.5,Tuesday,16462.0,234.58146986479383
344,2022-06-08,202206,16650.0,293.0,Wednesday,16644.0,234.32565058873712
345,2022-06-09,202206,16600.0,261.0,Thursday,16582.0,226.15953268954163
346,2022-06-10,202206,16450.0,286.0,Friday,16471.0,226.57670892600296
347,2022-06-13,202206,16050.0,162.5,Monday,16053.0,244.53551543128847
348,2022-06-14,202206,16050.0,324.0,Tuesday,16055.0,243.28297861476787
349,2022-06-15,202206W4,15500.0,595.0,Wednesday,15546.0,265.54848014228446
350,2022-06-16,202206W4,15400.0,1083.0,Thursday,15410.0,276.7950172749784
351,2022-06-17,202206W4,15200.0,489.0,Friday,15200.0,276.52394461247997
352,2022-06-20,202206W4,15000.0,1008.0,Monday,15038.0,275.70080571158854
353,2022-06-21,202206W4,15350.0,584.0,Tuesday,15334.0,279.15074816076077
354,2022-06-22,202206W5,15000.0,456.0,Wednesday,15012.0,284.2114090064207
355,2022-06-23,202206W5,14950.0,415.0,Thursday,14938.0,288.2677369345335
356,2022-06-24,202206W5,15050.0,603.0,Friday,15058.0,282.2486128677811
357,2022-06-27,202206W5,15300.0,301.0,Monday,15277.0,286.51656909151103
358,2022-06-28,202206W5,15200.0,525.0,Tuesday,15192.0,280.9082427278317
359,2022-06-29,202207W1,15000.0,372.0,Wednesday,15019.0,275.9862253901294
360,2022-06-30,202207W1,14600.0,407.0,Thursday,14622.0,285.4872092908344
361,2022-07-01,202207W1,14200.0,267.0,Friday,14175.0,306.0952657700605
362,2022-07-04,202207W1,14150.0,268.0,Monday,14152.0,304.7313182150562
363,2022-07-05,202207W1,14250.0,294.0,Tuesday,14231.0,315.46479548540935
364,2022-07-06,202207W2,13900.0,467.0,Wednesday,13871.0,320.14588152216584
365,2022-07-07,202207W2,14200.0,414.0,Thursday,14176.0,330.34974712772544
366,2022-07-08,202207W2,14350.0,376.0,Friday,14329.0,328.82476519003075
367,2022-07-11,202207W2,14300.0,293.0,Monday,14276.0,324.40871053359996
368,2022-07-12,202207W2,13900.0,73.0,Tuesday,13914.0,331.6652312097714
369,2022-07-13,202207,14300.0,478.0,Wednesday,14277.0,339.54628612335915
370,2022-07-14,202207,14400.0,306.0,Thursday,14389.0,337.79297997169067
371,2022-07-15,202207,14450.0,285.0,Friday,14475.0,328.5934814022842
372,2022-07-18,202207,14650.0,162.0,Monday,14650.0,318.76537558783536
373,2022-07-19,202207,14700.0,190.5,Tuesday,14678.0,307.71070590298996
374,2022-07-20,202207W4,14600.0,350.0,Wednesday,14616.0,298.37422690991923
375,2022-07-21,202207W4,14750.0,249.0,Thursday,14748.0,291.2046392734964
376,2022-07-22,202207W4,14750.0,277.0,Friday,14751.0,279.19002218253235
377,2022-07-25,202207W4,14800.0,133.5,Monday,14794.0,270.4621634552086
378,2022-07-26,202207W4,14700.0,150.0,Tuesday,14705.0,261.42915177983656
379,2022-07-27,202208W1,14800.0,322.0,Wednesday,14794.0,255.9699266527054
380,2022-07-28,202208W1,14850.0,193.0,Thursday,14831.0,249.32921760608357
381,2022-07-29,202208W1,14950.0,181.0,Friday,14938.0,242.87713063422046
382,2022-08-01,202208W1,14850.0,86.5,Monday,14870.0,235.24304987463327
